budget,email_clicks,days_on_market,converted
1020190,9,164,0
1082980,0,131,0
1251879,12,176,1
806347,18,49,1
1094706,13,93,0
952577,17,8,1
1852200,1,51,0
665181,2,169,0
1032710,4,79,0
1893821,9,20,1
403635,15,147,0
960518,17,149,1
1095673,12,121,0
1513309,10,37,1
1276026,13,135,1
1782450,8,106,0
1252277,9,53,1
218174,17,108,0
1250271,7,161,0
472676,16,70,0
554915,14,136,0
889344,13,96,0
860292,0,111,0
215114,4,110,0
249412,18,35,1
1862085,3,53,0
1222424,1,88,0
921474,18,13,1
695726,11,144,0
1926667,18,172,1
548192,17,111,1
1976349,14,67,1
1946793,9,161,0
204734,6,121,0
1476836,16,87,1
1211289,0,22,0
886545,19,101,1
720245,9,71,0
1997928,11,124,1
997468,17,93,1
699144,9,14,0
341345,7,1,0
348641,2,107,0
620428,18,85,1
323032,13,8,0
1010205,9,117,0
581362,12,96,0
1005636,12,99,1
271785,0,174,0
1389009,6,41,0
1799880,3,34,0
956921,19,14,1
1742386,9,165,0
1589810,17,45,1
1779830,15,164,1
428377,13,8,1
1141177,15,5,1
1239575,11,147,0
1455610,8,176,0
568832,8,95,0
306535,8,10,0
951415,17,144,1
440903,13,113,0
932664,2,113,0
1349867,19,3,1
937401,6,67,0
769183,4,83,0
1874413,1,44,0
1959503,6,53,1
643364,13,157,0
1085000,9,84,0
1075705,6,118,0
1468959,11,156,1
800642,10,168,0
1071509,9,34,1
1874858,7,110,0
1035001,13,109,0
711871,19,16,1
257067,10,16,0
605122,18,2,1
1329397,0,30,0
1179990,9,43,0
618627,1,112,0
1923437,3,11,0
459346,9,102,0
1924800,12,40,1
1142197,9,7,0
519914,2,133,0
1838713,18,66,1
1126321,8,61,0
1209801,1,33,0
1043933,16,4,1
947434,14,169,0
1268665,15,54,1
1284445,11,46,1
1054471,18,13,1
239935,7,117,0
955325,7,148,0
829909,8,41,0
1741081,0,95,0
859727,17,68,1
1152675,0,8,0
1514133,3,121,0
1593919,17,156,1
201307,15,20,0
1097324,12,10,1
967593,2,34,0
1928986,9,2,1
292513,19,113,1
971934,12,141,0
693193,9,93,0
1027899,5,79,0
270882,13,178,0
1947078,7,95,0
1849893,7,171,0
345142,6,87,0
280740,8,87,0
883194,9,47,0
332671,5,76,0
1793973,13,110,1
688711,10,23,0
1864335,4,175,0
761638,12,178,0
1718955,17,87,1
797840,5,60,0
960083,8,11,1
1065785,19,144,1
1155911,3,76,0
1900697,8,26,1
343903,8,102,0
461210,19,54,1
1125990,2,165,0
451206,10,99,0
1438405,2,73,0
976058,2,105,0
1820673,7,52,1
632683,5,146,0
507418,18,117,1
350840,8,134,0
1594866,4,58,0
1726063,15,72,1
1599545,4,77,0
